SUPERPOPID,POPID,POPFIT,POPFITNOTES,CONTACTAGENCY,LASTMODIFIEDON,LASTMODIFIEDBY,ID
1007,9,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,95C492CA-7022-4B3C-9B52-0E2FDAAF5395
1008,16,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,76CE0C2B-42F5-43ED-B6E9-910F6AC68742
1008,17,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,8F5A02D6-4768-49E9-AA62-ADC9A1111461
1008,18,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3E776E8D-2DFD-4A64-A81E-023067943816
1008,19,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,1A21AAB0-5991-4B65-A84E-5C42934738A6
1008,20,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,BB1357CA-A06D-4308-9BE2-A15E00B0433E
1008,21,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3DF321DF-6DEC-4383-B47B-CB25EEBF5C95
1008,22,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,9BB6541A-57AD-4B28-A959-E2B5CC94545D
1008,23,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CE95EB4A-45D3-45C0-96BE-5F92056BAF8A
1008,24,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,6A835DC6-4086-427D-9A4D-586FD0B68944
1009,2,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,37B916ED-B09C-43EE-97AF-E904917D69AC
1009,3,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F72D856D-7AEC-4246-88E5-92DC84A9722F
1009,4,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,5168D5ED-A3C0-4542-9664-279066439AEA
1009,5,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,36C60E5B-90BF-4409-AF46-1C8AB1BBDB43
1009,6,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,0310E29A-285D-4578-B9E4-583FF00EFCCB
1009,7,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,2712733C-90F0-4C1F-90D6-CA98F5F4C70F
1009,8,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3453683A-ADDC-4E92-99A8-8BE4DD4A6252
1009,9,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,6875597B-57DB-4F76-AD4B-283FE2CF950E
1009,10,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FDF81342-24F0-44EA-87D2-B72836973625
1009,11,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,0DF0E36F-AC72-4939-99E1-06A79CC9F9AD
1009,12,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,DF5B96B0-E8B6-4AF6-9875-7B7C98C42CC1
1009,13,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,75DD89A9-A4E9-46A9-ACFF-4017BB803AC0
1009,14,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,A921403D-97FD-4AF8-A4F7-FD58A9E571EA
1009,16,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,1755F4E3-70FF-4C4D-9D60-2EED553FAEFA
1009,17,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,810F3CD8-34F2-4D28-9DF3-61AA7414EBB6
1009,18,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,6BAF60DC-535F-45CD-9E94-D809DD607E37
1009,19,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,8DE35021-84F3-4C5D-8CF5-0B404DD25727
1009,20,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,E088AD39-2D83-4D1F-8409-E2F02EC29FCB
1009,21,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,8DE6DF82-181F-44A0-A47A-BB75D242D05B
1009,22,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,D7166378-AE80-4E12-90E6-2E4D0BCA21D1
1009,23,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,22880278-D924-4B5A-8774-178C67A6775A
1009,24,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,C5FA7084-A3C4-4CDA-A343-6510FC606E35
1009,25,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F6846BFA-5E81-4DE9-B47E-32369F833E73
1009,26,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,59FBA685-A647-4C42-A5EC-0FC8351E7C23
1009,27,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,11E44CD5-F874-4519-B5BE-B78621632059
1009,28,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,36876FCD-ED2D-4D0F-893C-4C5685EFF69F
1009,29,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FF80333C-527D-4F40-8D4B-A27161A941F3
1009,30,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,99ACEFA2-B03F-4B22-9685-22B49B2DFDF6
1009,31,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CAB0D498-30B7-40B3-8BB1-F6949566AA66
1009,32,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,56B77325-1B74-4036-AB35-BDACAB12FB29
1009,33,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,1B317D59-9D86-4B09-A292-256F989DB44D
1009,34,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,D9B685D6-A435-4ED8-AE84-88C0A7F151BA
1009,35,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,B7F5CD96-9A2D-44FF-AAAD-6C535ECA34B3
1009,36,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,489EF588-876B-42FF-A894-6E648980E185
1009,37,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,EE7D97C5-E159-4BA2-8BD7-3B3F6BB48B3A
1009,38,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,31E33D5F-08AC-47EE-941F-65FA185FECEE
1009,39,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,7EE04133-7293-441D-9767-E52707D49F3A
1009,41,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4AC56EB9-1114-4EC3-B2E5-04E96882ABA7
1009,42,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4699155E-B6D2-41AB-9828-864E7FA7CC7F
1009,44,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,064F65A4-4F7F-4742-903D-83332C936938
1010,25,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,765C8279-A5E4-4C73-AB0A-407A19AEA073
1010,26,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FC4BA80C-F048-4B52-A44C-BD6BF2AEA47F
1010,27,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,E11C4C58-DEBC-463E-9FD5-37AD5A96F855
1010,28,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,DCE4B570-89F7-4F2B-A1D6-EFA32CFA3CAE
1011,29,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,688176BD-BE40-495C-BEFE-7DEA1B706862
1011,30,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3B9A26A7-DB88-4237-8F2C-826AFB546799
1011,31,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CA40312E-1B45-4C4A-8A6A-D80FBC89C8C2
1011,32,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CD6CDD1C-59ED-4703-A52B-DE7B25077DA9
1011,33,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3A4640D8-B338-4363-B7B2-97D605117D4A
1011,34,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,80C6C341-7280-47B0-A131-A3C0DAE38C07
1011,35,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3AC3D322-DAA9-4B36-A6DC-6718F0002AB1
1011,36,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4AEC78B5-65AC-429A-A64E-41F4496DF557
1011,37,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,81F57078-53FF-4A06-B14B-4692511D64CD
1012,509,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,DD2AE153-E365-4379-B22F-84966F6B64C3
1012,510,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,0DC6F21C-9581-430E-8B2E-35592A49571A
1012,511,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FA9DF214-C3D1-454F-A619-E0324DAFAF60
1012,512,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FC6FED2F-EEE0-43F8-80DD-EE76468E6DEE
1013,77,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,82D16E9C-0468-43C9-B8D3-7854873290AA
1013,78,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CCC52A60-16D0-451E-BD35-306551EB9AF0
1013,79,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,675CBFCA-F497-409A-A870-4F20C8FD61C0
1013,81,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FDB0E0FA-945D-4717-B5D8-E1DDEDA27E0D
1013,82,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,161532EC-9BC5-437A-97C4-3995CD301CCC
1014,83,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3C24ABD4-D209-4194-B902-F1F24BCD3D1B
1014,84,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,BB7E05C0-1E55-458B-A13F-155EC4EB649C
1014,85,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F56A41FC-3545-491A-955D-0D02FD440AD8
1014,86,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,DCE4BDAB-39EC-43E5-AAFF-A0614FFBEFB1
1015,64,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,1320934E-6521-4968-A67F-F2F903E04E06
1015,65,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,7B23A602-10EE-4D97-9C70-B76AAF0C0EA8
1015,66,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,378705D6-1C8D-4512-8D17-40D9894484FA
1015,67,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3655F6BF-92B1-4FDF-9F2A-CCFF7B0DAC7E
1015,68,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,A48E4F93-B5E5-45A7-B6EE-D3EE1F3DF197
1016,77,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,27CB5E3B-9EAB-4456-937E-8C58380B9509
1016,78,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4892B5F6-D42F-49B5-B779-D0EEC9D7A6D4
1016,79,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,8BDC289C-8992-4FAE-A6DE-0AE9D6C70565
1016,81,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4A2688D1-99F4-461A-937C-24C14C1A3783
1016,82,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,454DE97A-E6C8-4F4B-B9FA-CB73DB18893C
1016,83,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,B5261810-0817-4932-8E2A-74EBEDA6E80E
1016,84,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F8D4F8C7-2322-4432-8CB7-E80700473745
1016,85,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4EFBABC7-AFD9-4786-8A4B-EB294FCA7E3B
1016,86,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,546C22E2-5417-4065-B370-EC1242F839D0
1016,89,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,07C775B1-5734-4D1B-91B3-12493A0C800B
1016,90,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,5F9A3AFB-B75A-4F1B-B309-D150E9B99070
1016,92,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,4D62E329-9C08-46A7-8D90-4F075FAC5B7D
1016,93,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3803D329-E63C-42BB-9729-4FEFEB447D50
1016,94,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,A34D02D3-824B-4F84-8256-9F1A07E173D3
1016,95,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,FAB3B4BE-8543-4C4F-B984-DE76EE9439D5
1016,96,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,2D0306A4-76E2-459E-92C2-57FBB3FDBC64
1016,97,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,7FB22888-7B92-4C9A-BE8A-2CBF840F313E
1016,98,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,8BC4C3E8-3D81-4AF5-B93C-A3E1934EC2C6
1016,99,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,EBE64ECB-3101-40E4-82F2-F1F678865BA7
1016,100,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,63EAF89B-D582-4A92-A786-B23F0C18EAFA
1016,101,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F2DDBA5A-3EDA-4CB8-9B8C-A8FB58B22EF5
1016,102,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,988F5EAC-C5C4-4144-BCFF-5157D5E79839
1016,103,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,A5F8A1F2-7E41-4990-9B5C-6E03DA5AAA8A
1016,352,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,B28A5757-6617-4904-8807-09616C4B00E7
1017,92,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,2FF206CE-C637-40F3-8DFE-9F657707BA49
1017,93,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,876F9C4C-84B1-4483-A43B-33FA458FDB5E
1017,94,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F7C3FC00-44E6-4FFA-AD84-A73261BB3D19
1017,95,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,94F8EB4B-E5E4-4254-91B5-E8BB76498F63
1017,96,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,707FBAA4-1127-46AD-B1F8-05D07FCF7C50
1017,97,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,5335173E-5318-45A1-910A-4803C875E49D
1017,98,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,BB2250FD-38D0-406F-9531-8347FA86C63F
1017,99,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,6735EAA3-636C-441C-BD36-5D05B8723EF3
1017,100,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CDBB6146-A011-45CC-A77D-E18A62221F14
1017,101,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,EE21AAE3-4BA7-4373-89D2-CD5D2D1E9F27
1017,102,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,552D9250-040C-4448-B03F-F0FFAB290961
1017,103,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,404AB9CA-F6D9-4E6E-8309-9AF5EC0DB0ED
1018,105,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,96C576AC-AD9D-4954-B0B0-AE46D075747A
1018,106,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,1B67F308-160D-47D2-AD5E-D4D2118DD6DB
1018,107,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,3CECC9DA-C5D3-4241-9968-B874B8C29B86
1018,108,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,B4D24A99-D470-4E9D-91F9-9BAE946A090E
1019,105,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,7CD4A51D-260B-4CCF-B446-C1110D6A3A40
1019,106,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F6B3F4B3-0EEF-420F-9F71-BFA71646526C
1020,105,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,2656B18B-DF75-452D-9357-8354B0FDE30A
1020,106,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,B260D6BC-E210-481B-A270-9C255B804231
1020,108,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,0EC4D70E-6533-4C82-9C67-39403306AF88
1021,73,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,2941E4AA-9117-4C18-863B-AFF101C680ED
1021,74,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,F33E74C0-6672-43D1-B243-FA8AE52ED302
1021,75,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,70EF7EBD-3459-4696-85F5-B607C5817A06
1021,76,Same    ,,Columbia River Inter-Tribal Fish Commission,2018-08-07 08:57:00.0,PSMFC.ORG\mike,68899A8A-9EF2-44FF-81C6-920F745312A8
1022,310,Same    ,,Oregon Department of Fish and Wildlife,2018-08-07 08:57:00.0,PSMFC.ORG\mike,CF751A82-F087-4BB9-8D64-EEBAF116D5AA
